

        **********************************************************
        ** PROGRAM FullProf.2k (Version 8.10 - Oct2024-ILL JRC) **
        **********************************************************
                       M U L T I -- P A T T E R N                 
            Rietveld, Profile Matching & Integrated Intensity     
                 Refinement of X-ray and/or Neutron Data


    Date: 17/12/2024  Time: 09:55:16.845                              

 => PCR file code: RbNb2O5F
 => DAT file code: RbNb2O5F             -> Relative contribution: 1.0000                                                            

 ==> CONDITIONS OF THIS RUN FOR PATTERN No.:  1

 => Global Refinement of X-ray powder diffraction data                                                                              
 => Global Refinement of X-ray powder diffraction data                                                                              
    Bragg-Brentano(X-rays) or Debye-Scherrer geometry(Neutrons)
 => Title: #(C) 2021 by FIZ Karlsruhe - Leibniz Institute for Information Infrastructure.  All rights reserved.

 => Number of phases:    1
 => Number of excluded regions:    0
 => Number of scattering factors supplied:    0
 => Conventional weights: w=1.0/Variance(yobs)
 => Asymmetry correction as in J.Appl.Cryst. 26,128(1993)
 => Background linearly interpolated between the   93 points given
 => The    5th default profile function was selected
 => Pseudo-Voigt function (ETA variable)
                 X-parameter correspond to: ETA=ETA0+X*2theta
                       pV(x)= ETA*L(x)+(1-ETA)*G(x)

 ==> INPUT/OUTPUT OPTIONS:

 => Generate file *.PRF for plot
 => Output Integrated Intensities
 => Generate new input file *.PCR

 => X-Y type of data: 2theta/TOF/E(Kev) Intens sigma for pattern:  1
 => Plot pattern at each cycle
 => Wavelengths:  1.54056 1.54439
 => Alpha2/Alpha1 ratio:   0.5000
 => Cos(Monochromator angle)=   0.9100
 => Asymmetry correction for angles lower than   90.000 degrees
 => Absorption correction (AC), muR-eff =   0.0000  0.0000
 => Base of peaks: 2.0*HW*    8.00

 => Number of cycles:   33
 => Relaxation factors ==>    for coordinates:  1.00
 => for anisotropic temperature factors:  1.00
 => for halfwidth/strain/size/further parameters:  1.00
 => for lattice constants and propagation vectors:  1.00
 => EPS-value for convergence:    0.1
 => Background ==> 
    Position   Intensity
        6.19    25249.88        0.00
        7.48    17977.54        0.00
        8.68    15769.07        0.00
        9.71    14014.55        0.00
       11.16    13371.10        0.00
       11.65    13344.78        0.00
       12.48    13804.19        0.00
       13.75    13480.62        0.00
       15.22    14356.33        0.00
       16.29    14572.52        0.00
       18.47    14072.79        0.00
       19.41    14168.31        0.00
       20.19    14122.39        0.00
       21.93    13797.28        0.00
       22.40    13855.61        0.00
       24.77    13904.04        0.00
       24.99    13906.68        0.00
       26.84    13822.91        0.00
       27.43    14250.45        0.00
       28.94    14338.58        0.00

       30.97    13651.99        0.00
       31.87    13090.42        0.00
       33.34    12511.28        0.00
       34.60    12198.53        0.00
       35.81    12184.16        0.00
       36.61    11977.14        0.00
       37.94    11938.58        0.00
       39.47    12017.22        0.00
       40.72    11975.35        0.00
       41.35    11940.42        0.00
       42.44    11817.83        0.00
       43.75    12314.93        0.00
       45.53    12113.93        0.00
       46.62    12018.31        0.00
       47.09    12161.57        0.00
       48.35    12145.20        0.00
       50.53    11938.09        0.00
       50.99    12070.24        0.00
       53.05    11822.53        0.00
       53.93    11705.22        0.00

       54.52    11918.23        0.00
       55.89    11982.99        0.00
       57.09    12198.14        0.00
