

        **********************************************************
        ** PROGRAM FullProf.2k (Version 7.30 - Mar2020-ILL JRC) **
        **********************************************************
                       M U L T I -- P A T T E R N                 
            Rietveld, Profile Matching & Integrated Intensity     
                 Refinement of X-ray and/or Neutron Data


    Date: 26/01/2023  Time: 15:30:30.950                              

 => PCR file code: RbTa2O5F
 => DAT file code: RbTa2O5F.dat         -> Relative contribution: 1.0000                                                            

 ==> CONDITIONS OF THIS RUN FOR PATTERN No.:  1

 => Global Refinement of X-ray powder diffraction data                                                                              
 => Global Refinement of X-ray powder diffraction data                                                                              
    Bragg-Brentano(X-rays) or Debye-Scherrer geometry(Neutrons)
 => Title: #(C) 2021 by FIZ Karlsruhe - Leibniz Institute for Information Infrastructure.

 => Number of phases:    1
 => Number of excluded regions:    0
 => Number of scattering factors supplied:    0
 => Conventional weights: w=1.0/Variance(yobs)
 => Asymmetry correction as in J.Appl.Cryst. 26,128(1993)
 => Background linearly interpolated between the   93 points given
 => The    5th default profile function was selected
 => Pseudo-Voigt function (ETA variable)
                 X-parameter correspond to: ETA=ETA0+X*2theta
                       pV(x)= ETA*L(x)+(1-ETA)*G(x)

 ==> INPUT/OUTPUT OPTIONS:

 => Generate file *.PRF for plot
 => Output Integrated Intensities
 => Generate new input file *.PCR

 => X-Y type of data: 2theta/TOF/E(Kev) Intens sigma for pattern:  1
 => Plot pattern at each cycle
 => Wavelengths:  1.54056 1.54439
 => Alpha2/Alpha1 ratio:   0.5000
 => Cos(Monochromator angle)=   0.9100
 => Asymmetry correction for angles lower than   90.000 degrees
 => Absorption correction (AC), muR-eff =   0.0000  0.0000
 => Base of peaks: 2.0*HW*    8.00

 => Number of cycles:   33
 => Relaxation factors ==>    for coordinates:  1.00
 => for anisotropic temperature factors:  1.00
 => for halfwidth/strain/size parameters:  1.00
 => for lattice constants and propagation vectors:  1.00
 => EPS-value for convergence:    0.1
 => Background ==> 
    Position   Intensity
        6.23    24383.73        0.00
        7.48    16886.69        0.00
        8.63    14836.48        0.00
        9.94    12884.18        0.00
       11.16    12471.57        0.00
       12.27    12012.31        0.00
       12.91    12419.44        0.00
       13.67    10352.09        0.00
       16.09    11737.99        0.00
       17.15    11870.83        0.00
       18.57    11487.16        0.00
       19.73    11489.16        0.00
       21.08    11181.50        0.00
       22.08    11127.80        0.00
       23.13    11423.14        0.00
       24.72    10914.11        0.00
       25.66    10751.58        0.00
       26.84    10607.04        0.00
       27.30    10945.47        0.00
       28.85    10175.51        0.00

       30.94    10512.16        0.00
       32.16     9736.19        0.00
       33.34     9193.86        0.00
       33.51     9655.45        0.00
       35.76     8421.01        0.00
       36.23     8659.90        0.00
       38.11     7907.18        0.00
       39.62     8030.27        0.00
       40.73     8020.92        0.00
       41.27     7855.62        0.00
       42.72     7862.10        0.00
       43.66     8295.22        0.00
       45.80     8116.40        0.00
       47.02     8181.99        0.00
       47.09     8529.77        0.00
       48.30     7773.87        0.00
       50.50     8070.04        0.00
       50.84     8271.48        0.00
       52.91     7782.02        0.00
       53.96     7722.96        0.00

       54.51     7910.43        0.00
       56.02     8409.88        0.00
